path,bytes,modified_at,sha256
00_project_dashboard.md,767,2026-06-18T20:37:22,d7cbbbdf4a9f511b56f222a85235060c725e10cdba44c8ee7e6a1114f157fc4b
01_research_question.md,239,2026-06-18T20:20:10,f46c02d11d13971a1478adaf6c735b833bbc78d4c78ec4d1b54990acb6335927
02_methodology.md,262,2026-06-18T20:20:10,304d9aa5cd8518bae8933b0066e74f2a10e94067c33843f43d2735d6b73225b2
03_literature_synthesis.md,237,2026-06-18T20:20:10,e6f70b6fce8507ebd421a0f909e3279d90019a235c2102514f73ddc0416cc2c6
04_experiment_plan.md,340,2026-06-18T20:38:09,81e40d021d0edb45259b602bd987ed8e014757964bf9e65bb28fabb8e8eebdfb
05_hypothesis_registry.md,290,2026-06-18T21:14:09,d9214dba9929dfdc215bb72f55d49dc4f6b1771af527bd0de7ba6544a2bd2d77
06_result_interpretation.md,530,2026-06-18T21:14:09,cb9a0b2a73b5f07e997854d8c1a5d653b44613e8b70f68b99798b87463150161
07_claim_evidence_map.md,307,2026-06-18T21:14:09,ac441038dc4ce3ba4d253024dd2714e422ba26eb33819bae89fe8d323da7d183
README.md,723,2026-06-18T20:37:22,0cf5d1c80e5003cc1218ea44f489cc47f340e3babf37916942af76c5c51acafc
analysis/R/analysis.R,546,2026-06-18T20:20:31,84ba639a349337a08a214117fdf515a11bd59633fd0f9b270f8b2823ca5a4bdd
analysis/matlab/simulation.m,295,2026-06-18T20:20:10,4b19ba41493567f51bb85cadccb1fadc4a840a2decb42d52fddf6b003c6f1727
analysis/python/analysis.py,362,2026-06-18T20:20:10,aeb79e95c1a077a3e62906a1058530dd01e9e2a27e01bbe0427a902ab7d1f1f7
data/interim/.gitkeep,1,2026-06-18T20:19:45,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data/processed/.gitkeep,1,2026-06-18T20:19:45,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data/raw/.gitkeep,1,2026-06-18T20:19:45,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
figures/final/.gitkeep,1,2026-06-18T20:19:45,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
figures/raw/.gitkeep,1,2026-06-18T20:19:45,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
figures/specs/figure_spec.md,298,2026-06-18T20:20:10,477ddac6fbdd4ec6dad7f9270862db8163d6b08268683be40c4a9d40b627849e
manuscript/paper.md,200,2026-06-18T20:20:10,c92c4d9f58b1239f3dd36a20d62e8d73d1fab86b6e6a4cb78435cbffdf5766bd
manuscript/references.bib,1,2026-06-18T20:20:10,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
passport/material_passport.md,187,2026-06-18T20:20:10,1495e5321841d7e8c989e3e7900d729defc17c96d0580132d02c2167cc184f71
passport/runs/20260618-202036_python_template/command.json,261,2026-06-18T20:20:36,533308d6c0c3f475301e01ccf8bafb78809fc6106da585be3c7ea2c801e5154d
passport/runs/20260618-202036_python_template/run_report.json,600,2026-06-18T20:20:36,f7becef39da4434513d08a042125a9661c5eae63abe481e0bb7761ac19ab5301
passport/runs/20260618-202036_python_template/run_report.md,473,2026-06-18T20:20:36,61b94bff001d9f07fa1627b346dbde24572cc07e354ef3f537e3dd22e7371ccc
passport/runs/20260618-202036_python_template/stderr.log,0,2026-06-18T20:20:36,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
passport/runs/20260618-202036_python_template/stdout.log,130,2026-06-18T20:20:36,bf50eb5c66afab62717c071284f013c7803bfb561ae6994dc49c61fd1a2ae2d2
project.yaml,100,2026-06-18T20:20:10,3cdde58cd53064cce076a0b38d6b9fe642ced7f3b3f3242a83a18b6a02820439
